0	0.0	0.380651337794	0.451957042037	0.422006933289	0.126748560483	0.460028467663	0.163523002146	0.397154482184	0.473738249602	0.126748560483	0.379286648899	0.438671081734	0.434653069619	0.457566537989	0.427212049042	0.413548684182	0.409300921652	0.42454254922	0.397850361602	0.126748560483	0.126748560483	0.126748560483	0.36826274509	0.393362788309	0.399537964328	0.411301623181	0.452505987637	0.4369659679	0.374834301375	0.386039359131	0.126748560483	0.126748560483	0.435056543212	0.371683693071	0.418804352983	0.473063930119	0.340054704734	0.467615570069	0.34196000707	0.467151845444	0.126748560483	0.126748560483	0.429668296729	0.450598766251	0.488503098274	0.413959016597	0.447181634815	0.446476711333	0.447426521797	0.425881462849	0.368790848211	0.404663630488	0.126748560483	0.426728460246	0.430412205527	0.373447444566	0.469619846804	0.376531279026	0.475703355318	0.41359919922	0.466220855661	0.398431620679	0.391697009871	0.425978497407	0.485305614383	0.446927574953	0.425932237179	0.126748560483	0.454694857463	0.440552919209	0.433516761712	0.411391313584	0.476159723722	
1	0.382597608513	0.0	0.341177074912	0.403946340707	0.128677543104	0.421423265681	0.25034715739	0.231250144739	0.346481168235	0.128677543104	0.266222870038	0.228264887195	0.354133878473	0.412275417412	0.381726833403	0.21132002811	0.27779937475	0.273298367987	0.447928961606	0.128677543104	0.128677543104	0.128677543104	0.416590561344	0.292339105352	0.450937167559	0.268338142535	0.359588949832	0.376076334522	0.213396377466	0.227312164445	0.128677543104	0.128677543104	0.343813709427	0.263977635156	0.311331589635	0.402685495955	0.191891146524	0.414149601989	0.268455469289	0.307427543832	0.128677543104	0.128677543104	0.287730147576	0.401688889122	0.384511000417	0.323091166793	0.393283709673	0.2919033569	0.311228208298	0.265356541872	0.228788686866	0.241079379891	0.128677543104	0.336900765601	0.36110170382	0.223045083514	0.382394354956	0.226417423964	0.399610155978	0.263980954823	0.378355783946	0.259558590866	0.362260752837	0.250125398646	0.351517202031	0.294910821825	0.315025076172	0.128677543104	0.406112839313	0.29181849645	0.330862090295	0.286848229314	0.387323724785	
2	0.441655134655	0.26978584661	0.0	0.357384384404	0.126295931083	0.398867226096	0.158218055118	0.362412353743	0.430333590056	0.126295931083	0.403392203664	0.39727013237	0.432365431389	0.438307770785	0.455412057206	0.379538333924	0.405459402966	0.377507763557	0.33825853235	0.126295931083	0.126295931083	0.126295931083	0.274540831814	0.454827718692	0.363866194276	0.390489434312	0.454867635452	0.477942355216	0.379282965344	0.422879765124	0.126295931083	0.126295931083	0.48041354097	0.253745837635	0.453103161466	0.500227267309	0.322225461279	0.446987681251	0.34854358847	0.448277646236	0.126295931083	0.126295931083	0.412593813526	0.420828142336	0.406212128304	0.401881308576	0.409618828638	0.442824784524	0.409495822248	0.379225486564	0.330964245842	0.413299968868	0.126295931083	0.381740668028	0.376468347367	0.342948288869	0.475340360583	0.376008391401	0.462907732375	0.392100346802	0.440733504535	0.43380272305	0.426631409483	0.430897434221	0.504450087118	0.452950964324	0.446907585199	0.126295931083	0.438654150037	0.40181621098	0.41925580745	0.361380727493	0.386564180454	
3	0.422006933289	0.394492067469	0.337202658663	0.0	0.128677543104	0.38904131848	0.295396872373	0.22805555559	0.324158774318	0.128677543104	0.290366169167	0.235083376467	0.299033860632	0.434973145211	0.39300487166	0.20849536204	0.287695037925	0.304094246478	0.433258213746	0.128677543104	0.128677543104	0.128677543104	0.440072428362	0.316021290023	0.343735392955	0.31260180857	0.413861618018	0.41448371092	0.209863523383	0.263742603703	0.128677543104	0.128677543104	0.352902978444	0.389226434942	0.33947279274	0.429418541906	0.198640211598	0.429890894854	0.259978478348	0.305287962958	0.128677543104	0.128677543104	0.329866328273	0.311004846509	0.345000118061	0.307400127466	0.349540189258	0.286523291233	0.352191346865	0.289871053389	0.228731598985	0.246937687507	0.128677543104	0.329109535934	0.375240194764	0.226657407983	0.389665216702	0.213567766609	0.372341921924	0.234338521372	0.405232111424	0.295250655466	0.358397901276	0.234064310484	0.339616423133	0.315782713642	0.339469858009	0.128677543104	0.424117347775	0.311637045127	0.341374737428	0.295335367898	0.386142572516	
4	0.126748560483	0.128677543104	0.126295931083	0.128677543104	0.5	0.177787475505	0.0	0.198607404131	0.142911455025	0.5	0.146103482669	0.197459963716	0.126295931083	0.129055919944	0.127208696262	0.190505319391	0.130538555981	0.283401463335	0.126012791557	0.5	0.5	0.5	0.119827616791	0.177151604803	0.128677543104	0.136079072542	0.148563486365	0.178679419131	0.159005707092	0.169805942485	0.5	0.5	0.184071986892	0.126012791557	0.135593458049	0.194061564959	0.189700788335	0.128604505867	0.25408313791	0.21471307987	0.5	0.5	0.202795432346	0.130343544391	0.167074718289	0.124581717924	0.130343544391	0.243787837318	0.153375050848	0.137299018653	0.212899941225	0.19896853773	0.5	0.146478520477	0.128141128872	0.226618627652	0.141662753816	0.207760059615	0.350909647163	0.204172623306	0.125852247743	0.209652491357	0.343365768182	0.231510421686	0.222390352155	0.241964903175	0.124179151796	0.5	0.128141128872	0.20638346147	0.122317833056	0.294307891486	0.174603708433	
5	0.473710176153	0.454905501429	0.40571522217	0.377779911896	0.177787475505	0.0	0.223294526125	0.338205367629	0.487996509704	0.177787475505	0.323340252582	0.38567496862	0.474117444111	0.457846163163	0.454504679902	0.348362465545	0.372645322127	0.380465593734	0.392547161091	0.177787475505	0.177787475505	0.177787475505	0.350371985131	0.377027883796	0.43211112283	0.350291515894	0.48456554298	0.516826282257	0.353494402541	0.355562154945	0.177787475505	0.177787475505	0.400588383464	0.397458062888	0.478798913018	0.491843255203	0.309625477937	0.457967186666	0.333402077448	0.417642653621	0.177787475505	0.177787475505	0.378413863632	0.463792900655	0.479597623771	0.441490404367	0.466580476807	0.42691507792	0.449682846994	0.368433229575	0.329256116357	0.390892274395	0.177787475505	0.430006176944	0.408232476054	0.331496413648	0.485681625679	0.322421077941	0.446152618859	0.374984810285	0.483206391827	0.368319124435	0.411974352774	0.389001219771	0.484213309759	0.372352026054	0.430351334505	0.177787475505	0.460064300236	0.397001021352	0.402518085269	0.405489643597	0.449501992484	
6	0.163523002146	0.25034715739	0.158218055118	0.295396872373	0.0	0.223294526125	0.0	0.204966879597	0.196945313311	0.0	0.157859394646	0.204116976878	0.158218055118	0.184599443592	0.163727098002	0.198653847196	0.145670204858	0.287812672916	0.362219753377	0.0	0.0	0.0	0.374026609471	0.187752426744	0.271076130246	0.14512488636	0.18498375243	0.195303508252	0.165589528951	0.176942867561	0.0	0.0	0.201921498826	0.331115558441	0.166667261661	0.245650695749	0.193669615024	0.189883387943	0.257253137431	0.22890687944	0.0	0.0	0.212834217252	0.207759740353	0.219172430335	0.155156552325	0.218196299005	0.25442718369	0.19386668773	0.150142837632	0.21717985601	0.212325188324	0.0	0.167238788291	0.178843286984	0.231113739429	0.184330116808	0.211925133305	0.366301245656	0.210707938619	0.162969680438	0.216900061753	0.345963622868	0.240739506489	0.238928314747	0.24885793726	0.14820483788	0.0	0.174492063838	0.216232924056	0.141382771046	0.300047007121	0.208970354193	
7	0.397603683044	0.291705284085	0.366978043702	0.221535932416	0.198607404131	0.330146566038	0.204966879597	0.0	0.228250489792	0.198607404131	0.436330978943	0.416783001225	0.381447722937	0.265476607761	0.331703828405	0.46333279377	0.404565026803	0.422503971834	0.22736078161	0.198607404131	0.198607404131	0.198607404131	0.251364136007	0.480633783947	0.235305766626	0.474505372187	0.433890255287	0.423681169396	0.441016714556	0.528313614151	0.198607404131	0.198607404131	0.440075267393	0.221124591665	0.449255341083	0.418919845424	0.447356271254	0.352465540633	0.4231940481	0.435550181775	0.198607404131	0.198607404131	0.420309749523	0.307930976153	0.354363636258	0.406456440431	0.276036767051	0.463297298896	0.377614820381	0.417627561486	0.444173379048	0.378867908668	0.198607404131	0.387605114887	0.387869194699	0.462035550973	0.413038002814	0.482287107732	0.463061906874	0.4868062891	0.424335354222	0.472518745804	0.461437152106	0.397539178402	0.450678220178	0.478844394702	0.453430695204	0.198607404131	0.371728787684	0.400417956265	0.38157821058	0.416435827933	0.414695149182	
8	0.473349122789	0.306506961208	0.421469642173	0.297204882373	0.142911455025	0.487996509704	0.196945313311	0.253538574802	0.0	0.142911455025	0.321675944575	0.315002133131	0.391484619637	0.41459238147	0.459681055121	0.23528111774	0.340526647646	0.282355457075	0.3918698552	0.142911455025	0.142911455025	0.142911455025	0.334634005388	0.356842716227	0.360755974002	0.319361375154	0.440471832266	0.488528686601	0.300223287	0.33526589029	0.142911455025	0.142911455025	0.422691515688	0.294177097277	0.445083527828	0.499136747767	0.202539070852	0.477580033555	0.262433807234	0.335428137243	0.142911455025	0.142911455025	0.321617715572	0.336102047269	0.435053256887	0.402583997723	0.349680779758	0.328575694482	0.410337081909	0.318591813716	0.249459149434	0.252043511778	0.142911455025	0.409202268748	0.455385199726	0.230746804426	0.385119322771	0.249765643596	0.419018078956	0.302677219691	0.404852375587	0.304753964336	0.380041981058	0.252106165788	0.434417522822	0.319349511993	0.416319190978	0.142911455025	0.467626550483	0.355006480853	0.378350358488	0.203772736202	0.473060580009	
9	0.126748560483	0.128677543104	0.126295931083	0.128677543104	0.5	0.177787475505	0.0	0.198607404131	0.142911455025	0.5	0.146103482669	0.197459963716	0.126295931083	0.129055919944	0.127208696262	0.190505319391	0.130538555981	0.283401463335	0.126012791557	0.5	0.5	0.5	0.119827616791	0.177151604803	0.128677543104	0.136079072542	0.148563486365	0.178679419131	0.159005707092	0.169805942485	0.5	0.5	0.184071986892	0.126012791557	0.135593458049	0.194061564959	0.189700788335	0.128604505867	0.25408313791	0.21471307987	0.5	0.5	0.202795432346	0.130343544391	0.167074718289	0.124581717924	0.130343544391	0.243787837318	0.153375050848	0.137299018653	0.212899941225	0.19896853773	0.5	0.146478520477	0.128141128872	0.226618627652	0.141662753816	0.207760059615	0.350909647163	0.204172623306	0.125852247743	0.209652491357	0.343365768182	0.231510421686	0.222390352155	0.241964903175	0.124179151796	0.5	0.128141128872	0.20638346147	0.122317833056	0.294307891486	0.174603708433	
10	0.389696071201	0.266222870038	0.382952208626	0.306016179067	0.146103482669	0.315247449774	0.157859394646	0.411954140408	0.363840331069	0.146103482669	0.0	0.480708578942	0.428593635566	0.328050307664	0.35504221727	0.488194852667	0.443152580309	0.495245481185	0.211864299844	0.146103482669	0.146103482669	0.146103482669	0.23362170212	0.483013106059	0.264996362314	0.471094954147	0.383935898025	0.400267236938	0.478956996036	0.472409923857	0.146103482669	0.146103482669	0.447617344216	0.24664830341	0.421428499587	0.402172948234	0.437092504521	0.349493478968	0.441421994537	0.481906747311	0.146103482669	0.146103482669	0.426434508887	0.352199608346	0.330247769532	0.393321598097	0.321006146362	0.503008480529	0.399189884106	0.423170907498	0.444899112806	0.452799512459	0.146103482669	0.393086190175	0.36213659521	0.459639252384	0.419998217928	0.441638116962	0.496696490165	0.509152476794	0.415004368613	0.505757411157	0.495897404523	0.499594320275	0.470545450368	0.499547700846	0.437403601566	0.146103482669	0.354590824639	0.453751993747	0.441491504759	0.535129192327	0.412169988814	
11	0.430840737986	0.230814187734	0.398058406273	0.291176832046	0.197459963716	0.349861716339	0.204116976878	0.448773968511	0.338277191128	0.197459963716	0.464851309937	0.0	0.432344995571	0.247733736133	0.400263314811	0.477985700614	0.454804269682	0.354527070321	0.226671856478	0.197459963716	0.197459963716	0.197459963716	0.220062759843	0.494469517463	0.294724428145	0.502843127705	0.424134471414	0.469959604683	0.458549427396	0.531110131744	0.197459963716	0.197459963716	0.458792249432	0.221263812533	0.410213538591	0.435883675325	0.436456738885	0.4211399932	0.478053331758	0.454828259985	0.197459963716	0.197459963716	0.432693925622	0.296612936225	0.308141276342	0.311701596098	0.235421903248	0.495517232509	0.35185348755	0.405532698933	0.456482643247	0.447610095695	0.197459963716	0.395586739493	0.314124937082	0.392069135915	0.430482456636	0.453252699826	0.41986435534	0.488653708703	0.349845878382	0.515055218665	0.418661637297	0.451504069314	0.389383977743	0.541743013493	0.39857933178	0.197459963716	0.303099603155	0.391123742537	0.455159771041	0.507705747791	0.397684226638	
12	0.408910619279	0.272333930697	0.437346005682	0.281544409828	0.126295931083	0.468990868785	0.158218055118	0.391578209491	0.388206011892	0.126295931083	0.411092752162	0.43149540695	0.0	0.434900711219	0.420702938236	0.400683944791	0.414250472666	0.410279577189	0.254271354351	0.126295931083	0.126295931083	0.126295931083	0.245973553169	0.431578515209	0.296495125106	0.434381043261	0.448376396751	0.503181224166	0.388592358122	0.414718901025	0.126295931083	0.126295931083	0.46886678361	0.257628640467	0.409962646959	0.451945708756	0.349485910161	0.447968457639	0.329538033792	0.437550353991	0.126295931083	0.126295931083	0.443291510314	0.307536831036	0.38801449053	0.437248393792	0.383983324295	0.446191674856	0.432883221798	0.399243480614	0.350938787277	0.414655549043	0.126295931083	0.453552732055	0.451761156458	0.350977755375	0.448601870122	0.352861858628	0.481408668689	0.394023777446	0.442337194887	0.434428813576	0.41044614441	0.439741082563	0.504508495075	0.44424455196	0.46688275071	0.126295931083	0.431879469872	0.434820679479	0.436913862435	0.359867585578	0.414856385223	
13	0.45757203821	0.403080997238	0.411054435746	0.380640938491	0.129055919944	0.457846163163	0.184599443592	0.276738617203	0.407861615371	0.129055919944	0.338329550316	0.258563222158	0.39448424177	0.0	0.438666931942	0.2769114154	0.369298153027	0.264657798704	0.392052841175	0.129055919944	0.129055919944	0.129055919944	0.33194932842	0.358166674925	0.36977031115	0.316531462823	0.456326454771	0.419496674771	0.312741913405	0.328554772514	0.129055919944	0.129055919944	0.409240603389	0.392052841175	0.413676583495	0.479138301333	0.253409473577	0.467831769638	0.295238253613	0.37202025562	0.129055919944	0.129055919944	0.347320314467	0.450851598537	0.47184590184	0.366173252504	0.452195187882	0.328676794087	0.411543128139	0.32986856453	0.235234747615	0.33727944101	0.129055919944	0.386938686457	0.41440561024	0.265456763319	0.447028140737	0.237588317039	0.362601911916	0.32309188553	0.437948682507	0.312065010266	0.33312773707	0.32440681744	0.369346341165	0.328999703054	0.366743340506	0.129055919944	0.436773435433	0.299975142762	0.390912772786	0.344317625985	0.428605767906	
14	0.443363480254	0.381726833403	0.456510412394	0.39300487166	0.127208696262	0.448573846014	0.163727098002	0.348533080739	0.462791098527	0.127208696262	0.419337353956	0.417706497549	0.451202204059	0.394850821662	0.0	0.388873805785	0.406156751674	0.377525024883	0.29443208867	0.127208696262	0.127208696262	0.127208696262	0.292914097588	0.451389830208	0.342733783912	0.38300946755	0.454297545889	0.483173419686	0.340551856291	0.40316354857	0.127208696262	0.127208696262	0.465493089235	0.298825536166	0.427892573744	0.470969858329	0.300576674273	0.430382328747	0.296810725627	0.420043494256	0.127208696262	0.127208696262	0.419454514997	0.450051239916	0.481353258213	0.435467227134	0.435753893377	0.395256941048	0.447439367761	0.432248005006	0.332950860829	0.405466643324	0.127208696262	0.446873356883	0.446693923073	0.38253352133	0.436153421445	0.35531250039	0.446386452121	0.386695658002	0.461973650148	0.294737035408	0.367994350514	0.431101410771	0.476587627745	0.389552847949	0.454383016195	0.127208696262	0.435497575372	0.438520524812	0.452383843115	0.432632804523	0.461900995917	
15	0.420889377055	0.287884781199	0.406054529431	0.260081385531	0.190505319391	0.351531981772	0.198653847196	0.447542136648	0.300639725592	0.190505319391	0.480432092588	0.45747383771	0.407874974268	0.245213736018	0.352687206357	0.0	0.422141592508	0.44987501564	0.223139283579	0.190505319391	0.190505319391	0.190505319391	0.215417960177	0.447741011895	0.29488336382	0.468460760931	0.370282660121	0.440638840784	0.452309604416	0.493213730086	0.190505319391	0.190505319391	0.473375696725	0.196434956274	0.43472599238	0.380572664912	0.453382811655	0.335938403717	0.43474697634	0.477860537277	0.190505319391	0.190505319391	0.44101478924	0.346144979427	0.284090174984	0.320688631315	0.290662325237	0.449355816148	0.393446239625	0.445467354909	0.439632019774	0.397983050261	0.190505319391	0.39725116368	0.404220067617	0.482986753122	0.420640174568	0.438987773864	0.530581014202	0.496488243337	0.426049826471	0.481115227132	0.435219688311	0.443615721707	0.469443345341	0.479873922887	0.437925745246	0.190505319391	0.394345313444	0.483389988454	0.448407401276	0.451657258046	0.360327402051	
16	0.425712851416	0.27779937475	0.407405225859	0.332150717394	0.130538555981	0.392944345218	0.145670204858	0.417646690054	0.340526647646	0.130538555981	0.463913643021	0.429918623728	0.408933541142	0.313529101787	0.374303151381	0.458892634028	0.0	0.434777719226	0.229114703983	0.130538555981	0.130538555981	0.130538555981	0.203797647957	0.483060795715	0.303060699129	0.446006058794	0.437869460687	0.463333286564	0.384235206249	0.458052312764	0.130538555981	0.130538555981	0.466157430955	0.250989750098	0.442342323913	0.437907042367	0.400497521091	0.353976732991	0.346964937303	0.445377155036	0.130538555981	0.130538555981	0.473446328956	0.377120334812	0.394346610717	0.409052723858	0.298913514808	0.419895331232	0.441047011091	0.437188792504	0.383898884471	0.407223112261	0.130538555981	0.319335352127	0.388310877933	0.391653752201	0.40316450082	0.397440455786	0.474447659741	0.456849026471	0.395776009567	0.457266107615	0.397518816988	0.465174190769	0.422700036027	0.466842356525	0.435809233612	0.130538555981	0.3952777771	0.417493790901	0.457552333517	0.458464448105	0.392350039838	
17	0.395019623622	0.274434731	0.38695512272	0.304085816312	0.283401463335	0.377327929044	0.287812672916	0.424512290533	0.278835149866	0.283401463335	0.46882834257	0.352363120102	0.37258495218	0.266487575909	0.31800172105	0.446531677856	0.431228882481	0.0	0.302153198364	0.283401463335	0.283401463335	0.283401463335	0.297849894738	0.503277852494	0.30828486394	0.514635981812	0.314832430714	0.433307200466	0.457118539227	0.530602472039	0.283401463335	0.283401463335	0.43905533931	0.286484223072	0.365522085942	0.397585057274	0.480402635514	0.378024890427	0.454406138563	0.420008246122	0.283401463335	0.283401463335	0.434319023278	0.305077347694	0.342283431314	0.35585880992	0.31464819675	0.470881965177	0.278567123729	0.371447670961	0.435782345548	0.409549042143	0.283401463335	0.365418668334	0.342470432237	0.435276284211	0.386997239284	0.437223861478	0.438727536003	0.494785462819	0.366161506047	0.499508033204	0.441956836488	0.414218122755	0.354202001087	0.496475314292	0.330973281709	0.283401463335	0.336494587929	0.383297128441	0.419889489111	0.467305345609	0.358489718155	
18	0.3517686051	0.448730400871	0.316354474111	0.433258213746	0.126012791557	0.370441456948	0.362219753377	0.236183198075	0.3918698552	0.126012791557	0.211864299844	0.233063128499	0.29495887136	0.387741118051	0.325123681204	0.223139283579	0.229114703983	0.317358283519	0.0	0.126012791557	0.126012791557	0.126012791557	0.291883289649	0.231472235147	0.441199649397	0.196814420444	0.32009211977	0.318223576659	0.215102116513	0.197417340441	0.126012791557	0.126012791557	0.315936463677	0.380362413718	0.309877038464	0.372171088705	0.218829062519	0.352435274288	0.271784287458	0.269714633032	0.126012791557	0.126012791557	0.243896169333	0.438598309347	0.404871725497	0.275743569867	0.425852067709	0.290263048054	0.347030237499	0.229661033169	0.237136731632	0.249897386948	0.126012791557	0.285931325674	0.32098781052	0.254209414694	0.338727659039	0.230498444939	0.39622831257	0.236614939529	0.328121983314	0.239120345749	0.360772631189	0.268603942765	0.322847468042	0.275802938821	0.275373537218	0.126012791557	0.368983919063	0.251355424611	0.250985547199	0.320940890891	0.338796228577	
19	0.126748560483	0.128677543104	0.126295931083	0.128677543104	0.5	0.177787475505	0.0	0.198607404131	0.142911455025	0.5	0.146103482669	0.197459963716	0.126295931083	0.129055919944	0.127208696262	0.190505319391	0.130538555981	0.283401463335	0.126012791557	0.5	0.5	0.5	0.119827616791	0.177151604803	0.128677543104	0.136079072542	0.148563486365	0.178679419131	0.159005707092	0.169805942485	0.5	0.5	0.184071986892	0.126012791557	0.135593458049	0.194061564959	0.189700788335	0.128604505867	0.25408313791	0.21471307987	0.5	0.5	0.202795432346	0.130343544391	0.167074718289	0.124581717924	0.130343544391	0.243787837318	0.153375050848	0.137299018653	0.212899941225	0.19896853773	0.5	0.146478520477	0.128141128872	0.226618627652	0.141662753816	0.207760059615	0.350909647163	0.204172623306	0.125852247743	0.209652491357	0.343365768182	0.231510421686	0.222390352155	0.241964903175	0.124179151796	0.5	0.128141128872	0.20638346147	0.122317833056	0.294307891486	0.174603708433	
20	0.126748560483	0.128677543104	0.126295931083	0.128677543104	0.5	0.177787475505	0.0	0.198607404131	0.142911455025	0.5	0.146103482669	0.197459963716	0.126295931083	0.129055919944	0.127208696262	0.190505319391	0.130538555981	0.283401463335	0.126012791557	0.5	0.5	0.5	0.119827616791	0.177151604803	0.128677543104	0.136079072542	0.148563486365	0.178679419131	0.159005707092	0.169805942485	0.5	0.5	0.184071986892	0.126012791557	0.135593458049	0.194061564959	0.189700788335	0.128604505867	0.25408313791	0.21471307987	0.5	0.5	0.202795432346	0.130343544391	0.167074718289	0.124581717924	0.130343544391	0.243787837318	0.153375050848	0.137299018653	0.212899941225	0.19896853773	0.5	0.146478520477	0.128141128872	0.226618627652	0.141662753816	0.207760059615	0.350909647163	0.204172623306	0.125852247743	0.209652491357	0.343365768182	0.231510421686	0.222390352155	0.241964903175	0.124179151796	0.5	0.128141128872	0.20638346147	0.122317833056	0.294307891486	0.174603708433	
21	0.126748560483	0.128677543104	0.126295931083	0.128677543104	0.5	0.177787475505	0.0	0.198607404131	0.142911455025	0.5	0.146103482669	0.197459963716	0.126295931083	0.129055919944	0.127208696262	0.190505319391	0.130538555981	0.283401463335	0.126012791557	0.5	0.5	0.5	0.119827616791	0.177151604803	0.128677543104	0.136079072542	0.148563486365	0.178679419131	0.159005707092	0.169805942485	0.5	0.5	0.184071986892	0.126012791557	0.135593458049	0.194061564959	0.189700788335	0.128604505867	0.25408313791	0.21471307987	0.5	0.5	0.202795432346	0.130343544391	0.167074718289	0.124581717924	0.130343544391	0.243787837318	0.153375050848	0.137299018653	0.212899941225	0.19896853773	0.5	0.146478520477	0.128141128872	0.226618627652	0.141662753816	0.207760059615	0.350909647163	0.204172623306	0.125852247743	0.209652491357	0.343365768182	0.231510421686	0.222390352155	0.241964903175	0.124179151796	0.5	0.128141128872	0.20638346147	0.122317833056	0.294307891486	0.174603708433	
22	0.310460473883	0.433244593481	0.274540831814	0.440072428362	0.119827616791	0.367970060511	0.374026609471	0.251364136007	0.334634005388	0.119827616791	0.23362170212	0.259943948056	0.245973553169	0.33194932842	0.292914097588	0.23871012261	0.261011320157	0.313259718753	0.291883289649	0.119827616791	0.119827616791	0.119827616791	0.0	0.263070798371	0.424778813657	0.231724622623	0.300135348466	0.288944112306	0.208474163502	0.206489864787	0.119827616791	0.119827616791	0.266190645352	0.384291745306	0.249285789597	0.300914435868	0.214922731052	0.313640276268	0.267837385769	0.261224504675	0.119827616791	0.119827616791	0.258779276717	0.396756515042	0.334545220595	0.234762486726	0.390504597894	0.313729369665	0.318211630769	0.261125471901	0.232182638897	0.260635635452	0.119827616791	0.239392624715	0.292110879238	0.249450301345	0.297489309585	0.226272230585	0.390287596781	0.245521222975	0.293781499129	0.250595027944	0.357360418914	0.278308060589	0.273567004932	0.28005975927	0.235932700102	0.119827616791	0.328297175283	0.271874399228	0.218390492392	0.320566800807	0.286573500909	
23	0.395981178564	0.304487882779	0.458957022423	0.316021290023	0.177151604803	0.3941717983	0.187752426744	0.476356688077	0.423267528193	0.177151604803	0.48643441984	0.508770322546	0.451810407911	0.341851013608	0.436631843408	0.481585775885	0.478135515223	0.499669939186	0.220912703943	0.177151604803	0.177151604803	0.177151604803	0.208791279641	0.0	0.301477371472	0.425212657103	0.455453533639	0.469065018733	0.447180838589	0.439597824284	0.177151604803	0.177151604803	0.473234501006	0.306677670101	0.467392306205	0.473941992752	0.393680478489	0.386023754164	0.433781961334	0.500573040746	0.177151604803	0.177151604803	0.515604036383	0.359852024825	0.411048112251	0.463844654615	0.359836106152	0.528423695794	0.446306985049	0.474037376662	0.438886440475	0.503310145591	0.177151604803	0.471003599084	0.413508122967	0.446739055625	0.44503304676	0.450918050339	0.523084328836	0.489049172416	0.455652116001	0.452247033232	0.430230903888	0.494040069007	0.47747255175	0.52534196697	0.47259567443	0.177151604803	0.403020495406	0.508211984799	0.458020287056	0.535186164657	0.459356350332	
